,Provinsi,NAMA KAB/KOTA,Nama Puskesmas,Karakter Puskesmas,TAHUN,TOTAL ALOKASI BELANJA (RP),TOTAL REALISASI BELANJA (RP),RATA-RATA ALOKASI BELANJA (RP),RATA-RATA REALISASI BELANJA (RP),alokasi_rupiah,realisasi_rupiah,RASIO REALISASI (%)
28,Aceh,Kab. Pidie,Tiro,Perdesaan,2022,73434521438,55362587058,271979709.02962965,205046618.73333332,"Rp 73,434,521,438","Rp 55,362,587,058",75.39
29,Aceh,Kab. Pidie,Titeue,Perdesaan,2022,57611217899,43240315047,247258445.91845495,185580751.2746781,"Rp 57,611,217,899","Rp 43,240,315,047",75.06
30,Aceh,Kab. Pidie,Ujong Rimba,Perdesaan,2022,69530985047,52857708078,250111457.0035971,190135640.56834534,"Rp 69,530,985,047","Rp 52,857,708,078",76.02
31,Bali,Kab. Badung,Abiansemal I,Perdesaan,2022,26636689075,19456143727,258608631.7961165,188894599.29126215,"Rp 26,636,689,075","Rp 19,456,143,727",73.04
32,Bali,Kab. Badung,Abiansemal II,Perdesaan,2022,39207968922,30136630933,263140731.02013424,202259268.00671142,"Rp 39,207,968,922","Rp 30,136,630,933",76.86
33,Bali,Kab. Badung,Abiansemal III,Perdesaan,2022,34957541666,26945132128,251493105.51079136,193849871.42446044,"Rp 34,957,541,666","Rp 26,945,132,128",77.08
34,Bali,Kab. Badung,Abiansemal IV,Perdesaan,2022,48463796223,36284495906,234124619.4347826,175287419.8357488,"Rp 48,463,796,223","Rp 36,284,495,906",74.87
35,Bali,Kab. Badung,Kuta I,Perkotaan,2022,37657555947,27577729708,254442945.58783785,186336011.54054055,"Rp 37,657,555,947","Rp 27,577,729,708",73.23
36,Bali,Kab. Badung,Kuta II,Perkotaan,2022,42634907555,32254770741,245028204.33908045,185372245.63793105,"Rp 42,634,907,555","Rp 32,254,770,741",75.65
37,Bali,Kab. Badung,Kuta Selatan,Perkotaan,2022,44696629313,33244496124,253958121.0965909,188889182.52272728,"Rp 44,696,629,313","Rp 33,244,496,124",74.38
38,Bali,Kab. Badung,Kuta Utara,Perkotaan,2022,47768379665,36131034594,261029397.07650274,197437347.5081967,"Rp 47,768,379,665","Rp 36,131,034,594",75.64
39,Bali,Kab. Badung,Mengwi I,Perkotaan,2022,47276420001,35527400411,251470319.15425533,188975534.10106382,"Rp 47,276,420,001","Rp 35,527,400,411",75.15
40,Bali,Kab. Badung,Mengwi II,Perdesaan,2022,24485320230,18112174631,255055419.0625,188668485.73958334,"Rp 24,485,320,230","Rp 18,112,174,631",73.97
41,Bali,Kab. Badung,Mengwi III,Perkotaan,2022,39000535846,28939387615,251616360.29677418,186705726.5483871,"Rp 39,000,535,846","Rp 28,939,387,615",74.2
42,Bali,Kab. Badung,PETANG I,Perdesaan,2022,37976415683,28519693543,256597403.2635135,192700632.0472973,"Rp 37,976,415,683","Rp 28,519,693,543",75.1
43,Bali,Kab. Badung,Petang II,Perdesaan,2022,58073189561,43489422949,270107858.4232558,202276385.80930233,"Rp 58,073,189,561","Rp 43,489,422,949",74.89
44,DIY,Kab. Kulon Progo,Galur I,Perdesaan,2023,67460491,56617999,67460491.0,56617999.0,"Rp 67,460,491","Rp 56,617,999",83.93
45,DIY,Kab. Kulon Progo,Galur II,Perkotaan,2023,88521418,53118938,88521418.0,53118938.0,"Rp 88,521,418","Rp 53,118,938",60.01
46,DIY,Kab. Kulon Progo,Girimulyo I,Perdesaan,2023,405241022,248586501,405241022.0,248586501.0,"Rp 405,241,022","Rp 248,586,501",61.34
47,DIY,Kab. Kulon Progo,Girimulyo II,Perdesaan,2023,416536939,328009332,416536939.0,328009332.0,"Rp 416,536,939","Rp 328,009,332",78.75
48,DIY,Kab. Kulon Progo,Kalibawang,Perdesaan,2023,283053119,278431014,283053119.0,278431014.0,"Rp 283,053,119","Rp 278,431,014",98.37
49,DIY,Kab. Kulon Progo,Kokap I,Perdesaan,2023,151451197,144929903,151451197.0,144929903.0,"Rp 151,451,197","Rp 144,929,903",95.69
50,DIY,Kab. Kulon Progo,Kokap II,Perdesaan,2023,390983012,364493273,390983012.0,364493273.0,"Rp 390,983,012","Rp 364,493,273",93.22
51,DIY,Kab. Kulon Progo,Lendah I,Perdesaan,2023,240058258,183755454,240058258.0,183755454.0,"Rp 240,058,258","Rp 183,755,454",76.55
52,DIY,Kab. Kulon Progo,Lendah II,Perdesaan,2023,459308177,298034010,459308177.0,298034010.0,"Rp 459,308,177","Rp 298,034,010",64.89
53,DIY,Kab. Kulon Progo,Nanggulan,Perdesaan,2023,446307535,380648372,446307535.0,380648372.0,"Rp 446,307,535","Rp 380,648,372",85.29
54,DIY,Kab. Kulon Progo,Panjatan I,Perdesaan,2023,273567574,190071642,273567574.0,190071642.0,"Rp 273,567,574","Rp 190,071,642",69.48
55,DIY,Kab. Kulon Progo,Panjatan II,Perdesaan,2023,53208362,47299812,53208362.0,47299812.0,"Rp 53,208,362","Rp 47,299,812",88.9
56,DIY,Kab. Kulon Progo,Pengasih I,Perdesaan,2023,88837220,45137813,88837220.0,45137813.0,"Rp 88,837,220","Rp 45,137,813",50.81
57,DIY,Kab. Kulon Progo,Pengasih II,Perkotaan,2023,275332990,210566416,275332990.0,210566416.0,"Rp 275,332,990","Rp 210,566,416",76.48
58,DIY,Kab. Kulon Progo,SENTOLO I,Perkotaan,2023,5870196356,4529395159,244591514.83333334,188724798.29166666,"Rp 5,870,196,356","Rp 4,529,395,159",77.16
59,DIY,Kab. Kulon Progo,Samigaluh I,Perdesaan,2023,97430530,65149383,97430530.0,65149383.0,"Rp 97,430,530","Rp 65,149,383",66.87
60,DIY,Kab. Kulon Progo,Samigaluh II,Perdesaan,2023,65070845,40638340,65070845.0,40638340.0,"Rp 65,070,845","Rp 40,638,340",62.45
61,DIY,Kab. Kulon Progo,Sentolo I,Perkotaan,2023,88197502,73284928,88197502.0,73284928.0,"Rp 88,197,502","Rp 73,284,928",83.09
62,DIY,Kab. Kulon Progo,Sentolo II,Perkotaan,2023,50136263,41572320,50136263.0,41572320.0,"Rp 50,136,263","Rp 41,572,320",82.92
63,DIY,Kab. Kulon Progo,Temon I,Perkotaan,2023,225561765,116961351,225561765.0,116961351.0,"Rp 225,561,765","Rp 116,961,351",51.85
64,DIY,Kab. Kulon Progo,Temon II,Perkotaan,2023,151634883,147669546,151634883.0,147669546.0,"Rp 151,634,883","Rp 147,669,546",97.38
65,DIY,Kab. Kulon Progo,Wates,Perdesaan,2023,364170059,247973050,364170059.0,247973050.0,"Rp 364,170,059","Rp 247,973,050",68.09
66,DIY,Kota Yogyakarta,Danurejan I,Perkotaan,2023,447605547,429121186,447605547.0,429121186.0,"Rp 447,605,547","Rp 429,121,186",95.87
67,DIY,Kota Yogyakarta,Danurejan II,Perkotaan,2023,85929310,68043982,85929310.0,68043982.0,"Rp 85,929,310","Rp 68,043,982",79.19
68,DIY,Kota Yogyakarta,Gondomanan,Perkotaan,2023,263509848,217736932,263509848.0,217736932.0,"Rp 263,509,848","Rp 217,736,932",82.63
69,DIY,Kota Yogyakarta,Jetis,Perdesaan,2023,361431924,354296458,361431924.0,354296458.0,"Rp 361,431,924","Rp 354,296,458",98.03
70,DIY,Kota Yogyakarta,Pakualaman,Perkotaan,2023,76012495,69254880,76012495.0,69254880.0,"Rp 76,012,495","Rp 69,254,880",91.11
71,DIY,Kota Yogyakarta,Tegalrejo,Perkotaan,2023,157656382,89866897,157656382.0,89866897.0,"Rp 157,656,382","Rp 89,866,897",57.0
72,DIY,Kota Yogyakarta,Umbulharjo I,Perkotaan,2023,280423337,140943708,280423337.0,140943708.0,"Rp 280,423,337","Rp 140,943,708",50.26
73,DIY,Kota Yogyakarta,Umbulharjo II,Perkotaan,2023,435890623,285200484,435890623.0,285200484.0,"Rp 435,890,623","Rp 285,200,484",65.43
74,Jabar,Kab. Garut,BAYONGBONG,Perdesaan,2022,11293659716,8021524387,235284577.41666666,167115091.39583334,"Rp 11,293,659,716","Rp 8,021,524,387",71.03
75,Jabar,Kab. Garut,BOJONGLOA,Perdesaan,2022,21563158181,16296530239,239590646.45555556,181072558.2111111,"Rp 21,563,158,181","Rp 16,296,530,239",75.58
76,Jabar,Kab. Garut,Bagendit,Perdesaan,2022,25578764100,19391255709,232534219.0909091,176284142.8090909,"Rp 25,578,764,100","Rp 19,391,255,709",75.81
77,Jabar,Kab. Garut,Balubur Limbangan,Perdesaan,2022,38727470906,28846865265,242046693.1625,180292907.90625,"Rp 38,727,470,906","Rp 28,846,865,265",74.49
78,Jabar,Kab. Garut,Banjarwangi,Terpencil,2022,31217982703,23410784427,255885104.12295082,191891675.63114753,"Rp 31,217,982,703","Rp 23,410,784,427",74.99
79,Jabar,Kab. Garut,Bayongbong,Perdesaan,2022,22508395341,16043572332,258717187.8275862,184408877.37931034,"Rp 22,508,395,341","Rp 16,043,572,332",71.28
80,Jabar,Kab. Garut,Bungbulang,Terpencil,2022,70910793491,54412833418,251456714.5070922,192953309.9929078,"Rp 70,910,793,491","Rp 54,412,833,418",76.73
81,Jabar,Kab. Garut,CEMPAKA,Perdesaan,2022,43273369474,32225423609,263862008.9878049,196496485.4207317,"Rp 43,273,369,474","Rp 32,225,423,609",74.47
82,Jabar,Kab. Garut,CIBATU,Perdesaan,2022,101221852566,76056317225,246882567.23414633,185503212.74390244,"Rp 101,221,852,566","Rp 76,056,317,225",75.14
83,Jabar,Kab. Garut,CIKAJANG,Perdesaan,2022,21323144784,16054258299,256905358.8433735,193424798.78313252,"Rp 21,323,144,784","Rp 16,054,258,299",75.29
84,Jabar,Kab. Garut,CILIMUS,Perdesaan,2022,29287818480,21707146760,271183504.4444444,200992099.62962964,"Rp 29,287,818,480","Rp 21,707,146,760",74.12
85,Jabar,Kab. Garut,CIMARI,Terpencil,2022,12032352241,9046234422,267385605.35555556,201027431.6,"Rp 12,032,352,241","Rp 9,046,234,422",75.18
86,Jabar,Kab. Garut,CIPANAS,Perkotaan,2022,24565562661,18472414916,255891277.71875,192420988.70833334,"Rp 24,565,562,661","Rp 18,472,414,916",75.2
87,Jabar,Kab. Garut,CISANDAAN,Terpencil,2022,27950497455,21263352375,249558012.99107143,189851360.49107143,"Rp 27,950,497,455","Rp 21,263,352,375",76.08
88,Jabar,Kab. Garut,CISEWU,Terpencil,2022,38399476913,28070644981,259455925.08783785,189666520.1418919,"Rp 38,399,476,913","Rp 28,070,644,981",73.1
89,Jabar,Kab. Garut,CISURUPAN,Perdesaan,2022,33570548728,24511743924,241514739.05035973,176343481.4676259,"Rp 33,570,548,728","Rp 24,511,743,924",73.02
90,Jabar,Kab. Garut,CITERAS,Perdesaan,2022,23849441484,18737642164,248431682.125,195183772.54166666,"Rp 23,849,441,484","Rp 18,737,642,164",78.57
91,Jabar,Kab. Garut,Cibalong,Terpencil,2022,30199483978,22602915019,264907754.19298247,198271184.37719297,"Rp 30,199,483,978","Rp 22,602,915,019",74.85
92,Jabar,Kab. Garut,Cibiuk,Perdesaan,2022,43384378733,32481137265,249335509.9597701,186673202.6724138,"Rp 43,384,378,733","Rp 32,481,137,265",74.87
93,Jabar,Kab. Garut,Cihurip,Terpencil,2022,30282599715,22553195662,254475627.85714287,189522652.62184873,"Rp 30,282,599,715","Rp 22,553,195,662",74.48
94,Jabar,Kab. Garut,Cikelet,Terpencil,2022,40111920431,29989835173,260467015.7857143,194739189.43506494,"Rp 40,111,920,431","Rp 29,989,835,173",74.77
95,Jabar,Kab. Garut,Cilawu,Perdesaan,2022,64408587069,49245090250,256607916.60956174,196195578.68525895,"Rp 64,408,587,069","Rp 49,245,090,250",76.46
96,Jabar,Kab. Garut,Cimaragas,Perdesaan,2022,13452222565,10317689773,244585864.8181818,187594359.5090909,"Rp 13,452,222,565","Rp 10,317,689,773",76.7
97,Jabar,Kab. Garut,Cimari,Terpencil,2022,5762615056,4199654313,230504602.24,167986172.52,"Rp 5,762,615,056","Rp 4,199,654,313",72.88
98,Jabar,Kab. Garut,Cisompet,Terpencil,2022,30605037214,22652816374,248821440.76422763,184169238.81300813,"Rp 30,605,037,214","Rp 22,652,816,374",74.02
99,Jabar,Kab. Garut,GADOG,Perdesaan,2022,11119823407,8037543375,285123677.1025641,206090855.76923078,"Rp 11,119,823,407","Rp 8,037,543,375",72.28
100,Jabar,Kab. Garut,GARAWANGSA,Perdesaan,2022,47069564005,34639580097,257210732.26775956,189287322.93442622,"Rp 47,069,564,005","Rp 34,639,580,097",73.59
101,Jabar,Kab. Garut,GUNTUR,Perkotaan,2022,21516640672,16014520962,268958008.4,200181512.025,"Rp 21,516,640,672","Rp 16,014,520,962",74.43
102,Jabar,Kab. Garut,Gadog,Perdesaan,2022,45355585840,34283090160,279972752.09876543,211624013.33333334,"Rp 45,355,585,840","Rp 34,283,090,160",75.59
103,Jabar,Kab. Garut,Haurpanggung,Perkotaan,2022,29260012867,22061364751,268440485.01834863,202397841.7522936,"Rp 29,260,012,867","Rp 22,061,364,751",75.4
104,Jabar,Kab. Garut,KARANGPAWITAN,Perdesaan,2022,49799455390,37913618738,259372163.48958334,197466764.26041666,"Rp 49,799,455,390","Rp 37,913,618,738",76.13
105,Jabar,Kab. Garut,KARANGSARI,Perdesaan,2022,30846116091,22718806883,272974478.6814159,201051388.34513274,"Rp 30,846,116,091","Rp 22,718,806,883",73.65
106,Jabar,Kab. Garut,KARANGTENGAH,Perdesaan,2022,24880618553,19211439466,246342757.95049506,190212271.94059405,"Rp 24,880,618,553","Rp 19,211,439,466",77.21
107,Jabar,Kab. Garut,Kadungora,Perdesaan,2022,36847072764,28439197808,226055661.12883437,174473606.18404907,"Rp 36,847,072,764","Rp 28,439,197,808",77.18
108,Jabar,Kab. Garut,Karangmulya,Perdesaan,2022,52681077044,40201602864,259512694.79802954,198037452.5320197,"Rp 52,681,077,044","Rp 40,201,602,864",76.31
109,Jabar,Kab. Garut,Kersamenak,Perdesaan,2022,38687611868,30194006475,254523762.28947368,198644779.44078946,"Rp 38,687,611,868","Rp 30,194,006,475",78.05
110,Jabar,Kab. Garut,LEMBANG,Perdesaan,2022,43631258669,33325688179,252203807.33526012,192634035.71676302,"Rp 43,631,258,669","Rp 33,325,688,179",76.38
111,Jabar,Kab. Garut,Leles,Perdesaan,2022,33764686738,24574530983,265863675.10236222,193500243.9606299,"Rp 33,764,686,738","Rp 24,574,530,983",72.78
112,Jabar,Kab. Garut,Leuwigoong,Perdesaan,2022,36367248893,26439598194,267406241.8602941,194408810.25,"Rp 36,367,248,893","Rp 26,439,598,194",72.7
113,Jabar,Kab. Garut,Malangbong,Perdesaan,2022,40257826128,31137973279,268385507.52,207586488.52666667,"Rp 40,257,826,128","Rp 31,137,973,279",77.35
114,Jabar,Kab. Garut,Maripari,Perdesaan,2022,28087385545,21643038150,246380574.95614034,189851211.84210527,"Rp 28,087,385,545","Rp 21,643,038,150",77.06
115,Jabar,Kab. Garut,Maroko,Terpencil,2022,20891205175,15430891179,222246863.56382978,164158416.79787233,"Rp 20,891,205,175","Rp 15,430,891,179",73.86
116,Jabar,Kab. Garut,Mekarmukti,Terpencil,2022,30951776522,23277401065,264545098.47863248,198952145.85470086,"Rp 30,951,776,522","Rp 23,277,401,065",75.21
117,Jabar,Kab. Garut,Mekarwangi,Perdesaan,2022,29213334078,21829849496,231851857.76190478,173252773.7777778,"Rp 29,213,334,078","Rp 21,829,849,496",74.73
118,Jabar,Kab. Garut,PADAAWAS,Perdesaan,2022,42457850932,32074773048,237194697.9441341,179188676.24581006,"Rp 42,457,850,932","Rp 32,074,773,048",75.54
119,Jabar,Kab. Garut,PAMEUNGPEUK,Perdesaan,2022,16670958355,12456816095,252590278.1060606,188739637.8030303,"Rp 16,670,958,355","Rp 12,456,816,095",74.72
120,Jabar,Kab. Garut,PAMULIHAN,Terpencil,2022,19713067145,14337132514,259382462.43421054,188646480.4473684,"Rp 19,713,067,145","Rp 14,337,132,514",72.73
121,Jabar,Kab. Garut,PEUNDEUY,Terpencil,2022,32819375297,25229506517,237821560.1231884,182822510.99275362,"Rp 32,819,375,297","Rp 25,229,506,517",76.87
122,Jabar,Kab. Garut,Pakuwon,Perdesaan,2022,31948324217,23555779702,251561608.007874,185478580.33070865,"Rp 31,948,324,217","Rp 23,555,779,702",73.73
123,Jabar,Kab. Garut,Pameungpeuk,Perdesaan,2022,11487793428,8049506199,249734639.73913044,174989265.1956522,"Rp 11,487,793,428","Rp 8,049,506,199",70.07
124,Jabar,Kab. Garut,Pamulihan,Terpencil,2022,8884700082,7043451624,227812822.6153846,180601323.69230768,"Rp 8,884,700,082","Rp 7,043,451,624",79.28
125,Jabar,Kab. Garut,Pasundan,Perkotaan,2022,29942729562,23040891900,262655522.47368422,202113086.84210527,"Rp 29,942,729,562","Rp 23,040,891,900",76.95
126,Jabar,Kab. Garut,Pembangunan,Perkotaan,2022,54268294771,40752976221,257195709.81516588,193142067.39810428,"Rp 54,268,294,771","Rp 40,752,976,221",75.1
127,Jabar,Kab. Garut,RANCASALAK,Perdesaan,2022,23561692232,17514520769,245434294.08333334,182442924.67708334,"Rp 23,561,692,232","Rp 17,514,520,769",74.33
128,Jabar,Kab. Garut,SAMARANG,Perdesaan,2022,36905292224,27349283252,271362442.8235294,201097670.97058824,"Rp 36,905,292,224","Rp 27,349,283,252",74.11
129,Jabar,Kab. Garut,SELAAWI,Perdesaan,2022,20522828686,15441011889,259782641.5949367,195455846.69620255,"Rp 20,522,828,686","Rp 15,441,011,889",75.24
130,Jabar,Kab. Garut,SILIWANGI,Perkotaan,2022,34353586835,26267629997,266306874.68992248,203625038.7364341,"Rp 34,353,586,835","Rp 26,267,629,997",76.46
131,Jabar,Kab. Garut,SUKAHURIP,Perdesaan,2022,19916249114,14827322770,252104419.16455695,187687630.0,"Rp 19,916,249,114","Rp 14,827,322,770",74.45
132,Jabar,Kab. Garut,SUKAMERANG,Perdesaan,2022,8061293202,6298356282,230322662.91428572,179953036.62857142,"Rp 8,061,293,202","Rp 6,298,356,282",78.13
133,Jabar,Kab. Garut,SUKARAME,Terpencil,2022,27799359864,19997918672,264755808.22857141,190456368.30476192,"Rp 27,799,359,864","Rp 19,997,918,672",71.94
134,Jabar,Kab. Garut,Sindangratu,Terpencil,2022,41096918347,31751177592,268607309.4575163,207524036.5490196,"Rp 41,096,918,347","Rp 31,751,177,592",77.26
135,Jabar,Kab. Garut,Singajaya,Terpencil,2022,38442479749,29057845783,266961664.9236111,201790595.7152778,"Rp 38,442,479,749","Rp 29,057,845,783",75.59
136,Jabar,Kab. Garut,Sukahurip,Perdesaan,2022,11387386330,8667926723,253053029.55555555,192620593.84444445,"Rp 11,387,386,330","Rp 8,667,926,723",76.12
137,Jabar,Kab. Garut,Sukakarya,Perdesaan,2022,45979069658,33609032249,256866310.9385475,187759956.69832402,"Rp 45,979,069,658","Rp 33,609,032,249",73.1
138,Jabar,Kab. Garut,Sukamerang,Perdesaan,2022,9506041909,7405135897,250158997.60526314,194871997.28947368,"Rp 9,506,041,909","Rp 7,405,135,897",77.9
139,Jabar,Kab. Garut,Sukamukti,Perdesaan,2022,25234560364,19583940914,277302861.14285713,215208141.91208792,"Rp 25,234,560,364","Rp 19,583,940,914",77.61
140,Jabar,Kab. Garut,Sukamulya,Perdesaan,2022,37733405070,27939091292,245022110.84415585,181422670.72727272,"Rp 37,733,405,070","Rp 27,939,091,292",74.04
141,Jabar,Kab. Garut,Sukaraja,Perdesaan,2022,30020917937,22460892027,258801016.69827586,193628379.54310346,"Rp 30,020,917,937","Rp 22,460,892,027",74.82
142,Jabar,Kab. Garut,Sukarame,Terpencil,2022,8639000583,6640816098,261787896.45454547,201236851.45454547,"Rp 8,639,000,583","Rp 6,640,816,098",76.87
143,Jabar,Kab. Garut,Sukawening,Perdesaan,2022,29468229012,22306925620,272853972.3333333,206545607.5925926,"Rp 29,468,229,012","Rp 22,306,925,620",75.7
144,Jabar,Kab. Garut,TAROGONG,Perkotaan,2022,40299208370,30020795217,251870052.3125,187629970.10625,"Rp 40,299,208,370","Rp 30,020,795,217",74.49
145,Jabar,Kab. Garut,Talegong,Terpencil,2022,34008701220,25468858348,250063979.55882353,187271017.2647059,"Rp 34,008,701,220","Rp 25,468,858,348",74.89
146,Jabar,Kab. Garut,Tegalgede,Sangat Terpencil,2022,35075683538,26376342473,236997861.74324325,178218530.22297296,"Rp 35,075,683,538","Rp 26,376,342,473",75.2
147,Jabar,Kab. Garut,WANARAJA,Perdesaan,2022,24100619666,17954130757,238619996.6930693,177763670.86138615,"Rp 24,100,619,666","Rp 17,954,130,757",74.5
148,Jabar,Kab. Garut,suka senang,Perdesaan,2022,36431190876,27060503204,260222791.97142857,193289308.6,"Rp 36,431,190,876","Rp 27,060,503,204",74.28
149,Jatim,Kab. Ponorogo,Jetis,Perdesaan,2023,16970206482,13011131466,257124340.63636363,197138355.54545453,"Rp 16,970,206,482","Rp 13,011,131,466",76.67
150,Kaltara,Kab. Nunukan,Aji Kuning,Perdesaan,2023,24661215765,18508805724,271002371.04395604,203393469.4945055,"Rp 24,661,215,765","Rp 18,508,805,724",75.05
151,Kaltara,Kab. Nunukan,Atap,Terpencil,2023,19734450366,14713556349,249803169.18987343,186247548.721519,"Rp 19,734,450,366","Rp 14,713,556,349",74.56
152,Kaltara,Kab. Nunukan,Binter,Sangat Terpencil,2023,17325348395,13076980781,258587289.47761193,195178817.62686568,"Rp 17,325,348,395","Rp 13,076,980,781",75.48
153,Kaltara,Kab. Nunukan,LAPRI,Perdesaan,2023,19194292404,14485226378,255923898.72,193136351.70666668,"Rp 19,194,292,404","Rp 14,485,226,378",75.47
154,Kaltara,Kab. Nunukan,Long Bawan,Sangat Terpencil,2023,12437999785,9464048530,253836730.30612245,193143847.5510204,"Rp 12,437,999,785","Rp 9,464,048,530",76.09
155,Kaltara,Kab. Nunukan,Long Layu,Sangat Terpencil,2023,12032436136,9349143036,256009279.4893617,198917936.93617022,"Rp 12,032,436,136","Rp 9,349,143,036",77.7
156,Kaltara,Kab. Nunukan,Mansalong,Terpencil,2023,24385273050,17978675732,267970033.51648352,197567865.18681318,"Rp 24,385,273,050","Rp 17,978,675,732",73.73
157,Kaltara,Kab. Nunukan,NUNUKAN,Perkotaan,2023,26140430214,20002108734,266739083.81632653,204103150.3469388,"Rp 26,140,430,214","Rp 20,002,108,734",76.52
158,Kaltara,Kab. Nunukan,Nunukan,Perkotaan,2023,336003696,269951317,336003696.0,269951317.0,"Rp 336,003,696","Rp 269,951,317",80.34
